client_code,rank,product,benefit_kzt
1,1,Кредитная карта,64000
1,2,Премиальная карта,21000
1,3,Кредит наличными,10000
1,4,Карта для путешествий,9000
2,1,Кредитная карта,69000
2,2,Премиальная карта,28000
2,3,Депозит Сберегательный,10000
2,4,Депозит Накопительный,9000
3,1,Кредитная карта,47000
3,2,Премиальная карта,13000
3,3,Кредит наличными,10000
3,4,Карта для путешествий,3000
4,1,Кредитная карта,62000
4,2,Премиальная карта,20000
4,3,Кредит наличными,10000
4,4,Карта для путешествий,8000
5,1,Кредитная карта,65000
5,2,Премиальная карта,28000
5,3,Карта для путешествий,9000
5,4,Депозит Сберегательный,6000
6,1,Кредитная карта,69000
6,2,Премиальная карта,22000
6,3,Кредит наличными,10000
6,4,Карта для путешествий,8000
7,1,Кредитная карта,71000
7,2,Депозит Сберегательный,43000
7,3,Депозит Накопительный,41000
7,4,Депозит Мультивалютный,38000
8,1,Кредитная карта,88000
8,2,Премиальная карта,36000
8,3,Карта для путешествий,3000
8,4,Обмен валют,0
9,1,Кредитная карта,77000
9,2,Премиальная карта,31000
9,3,Депозит Сберегательный,29000
9,4,Депозит Накопительный,28000
10,1,Кредитная карта,79000
10,2,Премиальная карта,33000
10,3,Депозит Сберегательный,4000
10,4,Депозит Накопительный,4000
11,1,Кредитная карта,81000
11,2,Премиальная карта,33000
11,3,Депозит Сберегательный,31000
11,4,Депозит Накопительный,29000
12,1,Кредитная карта,66000
12,2,Премиальная карта,23000
12,3,Карта для путешествий,4000
12,4,Обмен валют,0
13,1,Кредитная карта,52000
13,2,Премиальная карта,14000
13,3,Кредит наличными,10000
13,4,Карта для путешествий,3000
14,1,Кредитная карта,66000
14,2,Премиальная карта,16000
14,3,Кредит наличными,10000
14,4,Карта для путешествий,2000
15,1,Кредитная карта,66000
15,2,Премиальная карта,17000
15,3,Карта для путешествий,3000
15,4,Обмен валют,0
16,1,Кредитная карта,50000
16,2,Премиальная карта,13000
16,3,Кредит наличными,10000
16,4,Карта для путешествий,4000
17,1,Кредитная карта,63000
17,2,Премиальная карта,17000
17,3,Кредит наличными,10000
17,4,Карта для путешествий,2000
18,1,Кредитная карта,72000
18,2,Премиальная карта,18000
18,3,Кредит наличными,10000
18,4,Карта для путешествий,2000
19,1,Обмен валют,135000
19,2,Кредитная карта,64000
19,3,Премиальная карта,18000
19,4,Кредит наличными,10000
20,1,Обмен валют,135000
20,2,Кредитная карта,64000
20,3,Премиальная карта,18000
20,4,Кредит наличными,10000
21,1,Обмен валют,135000
21,2,Кредитная карта,65000
21,3,Премиальная карта,24000
21,4,Депозит Сберегательный,15000
22,1,Обмен валют,135000
22,2,Кредитная карта,66000
22,3,Премиальная карта,19000
22,4,Кредит наличными,10000
23,1,Обмен валют,135000
23,2,Кредитная карта,66000
23,3,Премиальная карта,19000
23,4,Кредит наличными,10000
24,1,Обмен валют,135000
24,2,Кредитная карта,72000
24,3,Премиальная карта,20000
24,4,Кредит наличными,10000
25,1,Кредитная карта,64000
25,2,Премиальная карта,18000
25,3,Кредит наличными,10000
25,4,Карта для путешествий,4000
26,1,Кредитная карта,63000
26,2,Премиальная карта,21000
26,3,Карта для путешествий,10000
26,4,Кредит наличными,10000
27,1,Кредитная карта,67000
27,2,Премиальная карта,21000
27,3,Кредит наличными,10000
27,4,Карта для путешествий,7000
28,1,Кредитная карта,61000
28,2,Премиальная карта,20000
28,3,Карта для путешествий,7000
28,4,Обмен валют,0
29,1,Кредитная карта,72000
29,2,Премиальная карта,21000
29,3,Кредит наличными,10000
29,4,Карта для путешествий,8000
30,1,Кредитная карта,73000
30,2,Премиальная карта,22000
30,3,Кредит наличными,10000
30,4,Карта для путешествий,8000
31,1,Кредитная карта,65000
31,2,Премиальная карта,25000
31,3,Депозит Сберегательный,7000
31,4,Депозит Накопительный,7000
32,1,Кредитная карта,92000
32,2,Премиальная карта,35000
32,3,Депозит Сберегательный,18000
32,4,Депозит Накопительный,17000
33,1,Кредитная карта,72000
